date,dayofweek,prcp,snow,snwd,tavg,tmax,tmin,totaldemand,wt01_boolean,wt02_boolean,wt03_boolean,wt04_boolean,wt06_boolean,wt08_boolean,wt09_boolean
07/01/2013,2,0.98,0,0,73,78,71,,0,0,0,0,0,0,0
07/02/2013,3,0.25,0,0,73,79,71,,0,0,0,0,0,0,0
07/03/2013,4,0.09,0,0,74,81,70,,0,0,0,0,0,0,0
07/04/2013,5,0,0,0,77,84,72,,1,0,0,0,0,0,0
07/05/2013,6,0,0,0,79,87,73,,0,0,0,0,0,0,0
07/06/2013,7,0,0,0,82,93,75,,0,0,0,0,0,0,0
07/07/2013,1,0,0,0,83,88,78,,0,0,0,0,0,0,0
07/08/2013,2,0,0,0,81,87,74,,0,0,0,0,0,0,0
07/09/2013,3,0,0,0,79,87,73,,0,0,0,0,0,0,0
07/10/2013,4,0.06,0,0,78,85,72,,0,0,0,0,0,0,0
07/11/2013,5,0,0,0,78,88,73,,0,0,0,0,0,0,0
07/12/2013,6,0.27,0,0,76,79,70,,1,0,0,0,0,0,0
07/13/2013,7,0,0,0,75,85,71,,1,0,0,0,0,0,0
07/14/2013,1,0,0,0,80,89,73,,1,0,0,0,0,0,0
07/15/2013,2,0,0,0,85,97,77,,0,0,0,0,0,0,0
07/16/2013,3,0,0,0,87,96,78,,0,0,0,0,0,0,0
07/17/2013,4,0,0,0,87,95,79,,0,0,0,0,0,0,0
07/18/2013,5,0,0,0,86,100,77,,0,0,0,0,0,0,0
07/19/2013,6,0,0,0,86,95,80,,0,0,0,0,0,0,0
07/20/2013,7,0.02,0,0,86,96,77,,0,0,0,0,0,0,0
07/21/2013,1,0,0,0,82,88,75,,0,0,0,0,0,0,0
07/22/2013,2,0.09,0,0,78,86,74,,0,0,0,0,0,0,0
07/23/2013,3,0.4,0,0,79,87,73,,0,0,0,0,0,0,0
07/24/2013,4,0,0,0,81,88,70,,0,0,0,0,0,0,0
07/25/2013,5,0.03,0,0,68,70,63,,0,0,0,0,0,0,0
07/26/2013,6,0,0,0,71,84,64,,0,0,0,0,0,0,0
07/27/2013,7,0,0,0,74,81,68,,0,0,0,0,0,0,0
07/28/2013,1,0.07,0,0,73,78,68,,0,0,1,0,0,0,0
07/29/2013,2,0,0,0,76,84,71,,0,0,1,0,0,0,0
07/30/2013,3,0,0,0,77,85,67,,0,0,0,0,0,0,0
07/31/2013,4,0,0,0,76,82,68,,0,0,0,0,0,0,0
08/01/2013,5,0.65,0,0,72,77,68,,1,0,0,0,0,0,0
08/02/2013,6,0,0,0,75,85,68,,1,0,0,0,0,0,0
08/03/2013,7,0,0,0,75,78,70,,0,0,0,0,0,0,0
08/04/2013,1,0,0,0,75,83,67,,0,0,0,0,0,0,0
08/05/2013,2,0,0,0,72,80,64,,0,0,0,0,0,0,0
08/06/2013,3,0,0,0,72,80,64,,0,0,0,0,0,0,0
08/07/2013,4,0,0,0,74,80,70,,0,0,0,0,0,0,0
08/08/2013,5,0.72,0,0,74,81,70,,1,0,0,0,0,0,0
08/09/2013,6,0.01,0,0,76,82,74,,0,0,0,0,0,0,0
08/10/2013,7,0,0,0,78,85,71,,0,0,0,0,0,0,0
08/11/2013,1,0,0,0,74,81,66,,0,0,0,0,0,0,0
08/12/2013,2,0.48,0,0,74,80,69,,1,0,0,0,0,0,0
08/13/2013,3,0.74,0,0,72,76,69,,0,0,0,0,0,0,0
08/14/2013,4,0,0,0,70,77,61,,0,0,0,0,0,0,0
08/15/2013,5,0,0,0,69,77,60,,0,0,0,0,0,0,0
08/16/2013,6,0,0,0,71,79,63,,0,0,0,0,0,0,0
08/17/2013,7,0,0,0,72,81,62,,0,0,0,0,0,0,0
08/18/2013,1,0,0,0,71,78,66,,0,0,0,0,0,0,0
08/19/2013,2,0,0,0,71,78,65,,0,0,0,0,0,0,0
08/20/2013,3,0,0,0,75,85,68,,0,0,0,0,0,0,0
08/21/2013,4,0,0,0,77,88,69,,0,0,0,0,0,0,0
08/22/2013,5,0.08,0,0,74,80,72,,0,0,0,0,0,0,0
08/23/2013,6,0,0,0,76,84,69,,1,0,0,0,0,0,0
08/24/2013,7,0,0,0,72,79,64,,0,0,0,0,0,0,0
08/25/2013,1,0,0,0,72,81,63,,0,0,0,0,0,0,0
08/26/2013,2,0.02,0,0,74,84,68,,0,0,0,0,0,0,0
08/27/2013,3,0.03,0,0,78,88,72,,1,0,0,0,0,0,0
08/28/2013,4,0,0,0,77,85,69,,1,0,0,0,0,0,0
08/29/2013,5,0,0,0,75,82,70,,1,0,0,0,0,0,0
08/30/2013,6,0,0,0,74,83,69,,0,0,0,0,0,0,0
08/31/2013,7,0,0,0,76,83,72,,0,0,0,0,0,0,0
09/01/2013,1,0.02,0,0,76,84,73,,0,0,0,0,0,0,0
09/02/2013,2,0,0,0,76,82,72,,0,0,0,0,0,0,0
09/03/2013,3,0.01,0,0,77,85,69,,0,0,0,0,0,0,0
09/04/2013,4,0,0,0,74,82,66,,0,0,0,0,0,0,0
09/05/2013,5,0,0,0,74,82,64,,0,0,0,0,0,0,0
09/06/2013,6,0,0,0,65,72,56,,0,0,0,0,0,0,0
09/07/2013,7,0,0,0,67,78,58,,0,0,0,0,0,0,0
09/08/2013,1,0,0,0,74,87,62,,0,0,0,0,0,0,0
09/09/2013,2,0,0,0,65,72,54,,0,0,0,0,0,0,0
09/10/2013,3,0,0,0,73,81,70,,0,0,0,0,0,0,0
09/11/2013,4,0,0,0,78,88,72,,0,0,0,0,0,0,0
09/12/2013,5,0.29,0,0,75,82,70,,0,0,0,0,0,0,0
09/13/2013,6,0.09,0,0,73,80,59,,1,0,0,0,0,0,0
09/14/2013,7,0,0,0,62,70,55,,0,0,0,0,0,0,0
09/15/2013,1,0,0,0,61,72,51,,0,0,0,0,0,0,0
09/16/2013,2,0.02,0,0,66,75,57,,0,0,0,0,0,0,0
09/17/2013,3,0,0,0,59,66,49,,0,0,0,0,0,0,0
09/18/2013,4,0,0,0,60,70,50,,0,0,0,0,0,0,0
09/19/2013,5,0,0,0,64,75,54,,0,0,0,0,0,0,0
